Iteration,Train reward,Eval reward,TD loss,Episode,Epsilon
0,nan,-504.28960984431177,nan,0,0.99
100,-326.7010445671657,-504.28960984431177,5.566864490509033,2,0.9702989999999999
200,-386.8023818320357,-504.28960984431177,6.743535254001618,3,0.96059601
300,-342.3729770381532,-504.28960984431177,4.394325559139252,4,0.9509900498999999
400,-304.9713408288825,-504.28960984431177,4.12668065905571,5,0.9414801494009999
500,-244.25739793515123,-575.8154429611778,3.7080928575992584,7,0.92274469442792
600,-228.88587347916803,-575.8154429611778,3.5645816385746003,8,0.9135172474836407
700,-239.47221047573885,-575.8154429611778,3.5663511049747467,9,0.9043820750088043
800,-217.67774685299528,-575.8154429611778,2.8438724601268768,11,0.8863848717161291
900,-216.8036958583139,-575.8154429611778,3.4005234229564665,12,0.8775210229989678
1000,-209.4935525573326,-117.2429335211514,3.330069913864136,13,0.8687458127689781
1100,-200.70718314940464,-117.2429335211514,3.015241415500641,14,0.8600583546412883
1200,-208.76729995709888,-117.2429335211514,2.825087560415268,16,0.8429431933839266
1300,-199.25435269523325,-117.2429335211514,3.2129394775629043,17,0.8345137614500874
1400,-196.1270131554373,-117.2429335211514,3.1767815440893172,18,0.8261686238355865
1500,-202.03038849902524,-105.79064913975307,3.1672438490390777,19,0.8179069375972307
1600,-198.67933900948455,-105.79064913975307,3.153393344283104,20,0.8097278682212583
1700,-211.37545575112466,-105.79064913975307,3.301515338420868,21,0.8016305895390458
1800,-189.84555381557578,-105.79064913975307,3.2321386516094206,22,0.7936142836436553
1900,-177.0325245332972,-105.79064913975307,3.1068066585063936,23,0.7856781408072188
2000,-170.9216413310699,-300.6099331548712,2.8913685196638106,24,0.7778213593991465
2100,-170.564755066028,-300.6099331548712,2.577226094007492,25,0.7700431458051551
2200,-172.86367095424689,-300.6099331548712,2.909446112513542,26,0.7623427143471035
2300,-173.225302972366,-300.6099331548712,3.052773476243019,27,0.7547192872036325
2400,-174.46537293903424,-300.6099331548712,2.7875633883476256,29,0.7397003733882802
2500,-174.46537293903424,-831.5072618572315,2.8932968366146086,29,0.7397003733882802
2600,-195.88266725886854,-831.5072618572315,2.8800287753343583,31,0.7249803359578534
2700,-187.09948632367775,-831.5072618572315,2.747583060264587,32,0.7177305325982748
2800,-195.1843593154921,-831.5072618572315,3.0067057967185975,33,0.7105532272722921
2900,-194.7558332732157,-831.5072618572315,3.204406404495239,34,0.7034476949995692
3000,-205.5467327431927,-448.56303063474024,2.9063634485006333,35,0.6964132180495735
3100,-191.76807218372008,-448.56303063474024,2.8099277740716935,36,0.6894490858690777
3200,-203.23722310523743,-448.56303063474024,2.996458656787872,38,0.6757290490602831
3300,-195.12971028269124,-448.56303063474024,2.481124467253685,39,0.6689717585696803
3400,-205.96612192016352,-448.56303063474024,2.758681197166443,40,0.6622820409839835
3500,-202.9113424869941,-644.5659561486689,3.0589945036172868,41,0.6556592205741436
3600,-195.38117866388583,-644.5659561486689,2.6560518956184387,43,0.6426116020847181
3700,-206.22345435581374,-644.5659561486689,2.9279374051094056,44,0.6361854860638709
3800,-206.39633110650016,-644.5659561486689,3.2218781238794327,45,0.6298236312032323
3900,-210.45492120850287,-644.5659561486689,2.672742101550102,46,0.6235253948912
4000,-212.0358022434729,-286.36834639286104,2.6703774738311767,47,0.617290140942288
4100,-200.55534266936388,-286.36834639286104,2.73732014298439,48,0.6111172395328651
4200,-217.02125597049408,-286.36834639286104,2.957273172736168,50,0.5989560064661611
4300,-202.9087063802687,-286.36834639286104,2.8887603080272672,51,0.5929664464014994
4400,-205.2697539929552,-286.36834639286104,2.85826644718647,52,0.5870367819374844
4500,-206.85601690525928,-111.73437472563626,2.769634650349617,53,0.5811664141181095
4600,-200.6533923372239,-111.73437472563626,3.2791956388950347,55,0.5696012024771592
4700,-199.2412312102694,-111.73437472563626,2.980518614053726,56,0.5639051904523876
4800,-190.29040655882005,-111.73437472563626,2.925764983892441,58,0.5526834771623851
4900,-199.67465143439418,-111.73437472563626,2.7712753784656523,59,0.5471566423907612
5000,-188.1829578586843,-745.6215995843041,2.80580936729908,60,0.5416850759668536
5100,-179.4309386018576,-745.6215995843041,2.7623019582033157,62,0.5309055429551132
5200,-181.8902398007173,-745.6215995843041,3.1156835734844206,63,0.525596487525562
5300,-171.30267553061188,-745.6215995843041,3.026135422587395,64,0.5203405226503064
5400,-170.61255351539774,-745.6215995843041,3.200710352063179,65,0.5151371174238033
5500,-166.8966407435822,-112.34354959775044,3.23061861038208,66,0.5099857462495653
5600,-176.46851310854427,-112.34354959775044,3.248867254257202,68,0.4998370298991989
5700,-163.3948997693059,-112.34354959775044,3.0634827864170076,69,0.49483865960020695
5800,-147.89846804353826,-112.34354959775044,3.02379385471344,70,0.4898902730042049
5900,-155.33279441234967,-112.34354959775044,2.776724173426628,71,0.48499137027416284
6000,-144.67102861260827,-123.73848660688304,2.908913918733597,73,0.475340042005707
6100,-141.96436289779098,-123.73848660688304,2.95938303232193,74,0.47058664158564995
6200,-158.58099451802485,-123.73848660688304,2.885007389187813,75,0.4658807751697934
6300,-163.72764415751553,-123.73848660688304,2.841585039496422,76,0.4612219674180955
6400,-173.4587184308902,-123.73848660688304,2.5236792254447935,78,0.4520436502664754
6500,-173.4587184308902,-619.5760350203753,3.1303182923793793,78,0.4520436502664754
6600,-163.73115323712307,-619.5760350203753,2.913682324886322,79,0.44752321376381066
6700,-175.0369277628287,-619.5760350203753,2.7497857391834257,80,0.44304798162617254
6800,-176.2999635415298,-619.5760350203753,2.81254409968853,81,0.4386175018099108
6900,-187.25927093558886,-619.5760350203753,2.4811028808355333,82,0.4342313267918117
7000,-184.75876582891186,-900.1701274225879,2.853858999609947,83,0.4298890135238936
7100,-194.1235935149758,-900.1701274225879,2.86076902449131,85,0.4213342221547681
7200,-197.15072489304936,-900.1701274225879,2.612969724535942,86,0.41712087993322045
7300,-203.3160541024108,-900.1701274225879,2.5821435725688935,87,0.41294967113388825
7400,-193.1523295700722,-900.1701274225879,2.7957616204023363,88,0.40882017442254937
7500,-206.39357739214287,-572.5439891324826,2.4814111405611037,89,0.4047319726783239
7600,-214.1479131285086,-572.5439891324826,3.0573833382129667,91,0.39667780642202527
7700,-218.31198618375265,-572.5439891324826,3.054188286662102,92,0.392711028357805
7800,-228.60121398417004,-572.5439891324826,2.5579074293375017,93,0.38878391807422696
7900,-228.60121398417004,-572.5439891324826,2.9530091732740402,93,0.38878391807422696
8000,-234.36125407665722,-510.28774744250023,2.6488038909435274,94,0.3848960788934847
8100,-218.50439482335497,-510.28774744250023,3.0378408497571945,95,0.38104711810454983
8200,-209.00703688450417,-510.28774744250023,2.5913142204284667,97,0.37346428045426927
8300,-222.66175336653504,-510.28774744250023,3.0319570398330686,98,0.36972963764972655
8400,-233.14172892756466,-510.28774744250023,2.712318614721298,99,0.36603234127322926
8500,-233.63136425092245,-1939.7343969079382,2.7513400179147722,100,0.36237201786049694
8600,-221.4116440249275,-1939.7343969079382,2.709042655825615,102,0.35516081470507305
8700,-235.08333893300127,-1939.7343969079382,2.830105551481247,103,0.3516092065580223
8800,-236.0673249942413,-1939.7343969079382,2.7879509645700455,104,0.34809311449244207
8900,-241.85746901841352,-1939.7343969079382,2.5608580911159518,105,0.34461218334751764
9000,-228.14035871466757,-517.0745997980341,2.7530598896741867,107,0.337754400898902
9100,-214.57667147190676,-517.0745997980341,2.7112244248390196,109,0.33103308832101386
9200,-214.57667147190676,-517.0745997980341,2.458557565808296,109,0.33103308832101386
9300,-220.50629983553299,-517.0745997980341,3.02874283015728,111,0.3244455298634257
9400,-220.50629983553299,-517.0745997980341,2.873862986564636,111,0.3244455298634257
9500,-212.82743054626752,-639.094901613778,3.0653382688760757,112,0.3212010745647914
9600,-211.14890554723365,-639.094901613778,2.671908242702484,114,0.31480917318095203
9700,-209.62741554621235,-639.094901613778,2.826687581539154,115,0.3116610814491425
9800,-209.62741554621235,-639.094901613778,2.9522099292278288,115,0.3116610814491425
9900,-201.50241712468616,-639.094901613778,3.116496375799179,117,0.30545902592830454
10000,-186.48812216261027,-583.9971111115307,3.101871396303177,118,0.3024044356690215
10100,-159.25597291225958,-583.9971111115307,2.764277869462967,120,0.2963865873992079
10200,-174.3029591330232,-583.9971111115307,3.356103180646896,121,0.29342272152521587
10300,-174.04781776997785,-583.9971111115307,2.7583964866399766,122,0.2904884943099637
10400,-175.6964434035768,-583.9971111115307,3.001544188261032,123,0.28758360936686406
10500,-179.54261671673152,-1548.2042243934475,3.038715180158615,125,0.28186069554046345
10600,-180.68956367437988,-1548.2042243934475,3.143472529053688,126,0.2790420885850588
10700,-185.45776495594777,-1548.2042243934475,2.6781955033540727,128,0.27348915102221616
10800,-185.53490453902026,-1548.2042243934475,3.216346619129181,129,0.270754259511994
10900,-168.52902917927003,-1548.2042243934475,2.960978066325188,130,0.26804671691687404
11000,-168.95576023071152,-524.1304216923515,2.8280340886116027,131,0.2653662497477053
11100,-168.1511304002382,-524.1304216923515,2.928181895017624,133,0.2600854613777259
11200,-164.2798532146684,-524.1304216923515,2.7095677441358568,134,0.2574846067639487
11300,-165.35768453782163,-524.1304216923515,2.7955339884757997,135,0.2549097606963092
11400,-173.0526073705105,-524.1304216923515,3.188489165306091,137,0.24983705645845267
11500,-172.6091063214514,-675.416206797257,2.7750732749700546,138,0.24733868589386815
11600,-172.11150788124283,-675.416206797257,3.0424193680286407,139,0.24486529903492946
11700,-175.31721923308663,-675.416206797257,2.8175026190280916,140,0.24241664604458016
11800,-160.37761439919353,-675.416206797257,2.672535648941994,141,0.23999247958413436
11900,-173.2512974563717,-675.416206797257,2.8254748296737673,142,0.23759255478829303
12000,-157.63359908752506,-136.12916212859173,2.972436828613281,143,0.2352166292404101
12100,-150.01174851764677,-136.12916212859173,2.9936977463960646,144,0.232864462948006
12200,-148.55613576234032,-136.12916212859173,2.6995448637008668,145,0.23053581831852593
12300,-150.43046064810932,-136.12916212859173,2.505843154788017,146,0.22823046013534068
12400,-148.78584104609897,-136.12916212859173,2.6646938157081603,147,0.22594815553398728
12500,-154.98156715892736,-372.1015436284522,3.066380507349968,148,0.22368867397864742
12600,-156.06212451182893,-372.1015436284522,2.736150903105736,150,0.21923726936647234
12700,-152.73506031603048,-372.1015436284522,3.042400052547455,151,0.2170448966728076
12800,-147.96574633716395,-372.1015436284522,3.0319133293628693,152,0.21487444770607952
12900,-149.0949002314287,-372.1015436284522,2.461526202559471,153,0.21272570322901874
13000,-151.00652668731828,-665.3608904534681,3.069936223626137,154,0.21059844619672854
13100,-145.47207871293224,-665.3608904534681,2.6590636175870896,156,0.20640753711741366
13200,-145.79519982215157,-665.3608904534681,2.8617602264881135,157,0.20434346174623952
13300,-146.27015603458102,-665.3608904534681,2.9395882803201676,158,0.20230002712877712
13400,-144.45062817016824,-665.3608904534681,2.4663813799619674,159,0.20027702685748935
13500,-144.45062817016824,-135.2346384462467,2.867752546072006,159,0.20027702685748935
13600,-144.39651371840867,-135.2346384462467,2.841178085207939,160,0.19827425658891445
13700,-154.3159227911229,-135.2346384462467,2.966902373433113,161,0.1962915140230253
13800,-168.33507368407027,-135.2346384462467,2.8350159442424774,163,0.1923853128939671
13900,-175.33247775028636,-135.2346384462467,3.0097584670782087,164,0.19046145976502743
14000,-168.4719007490897,-735.0426850596562,3.036450851559639,165,0.18855684516737714
14100,-165.86551374967138,-735.0426850596562,2.8187644028663636,167,0.18480456394854633
14200,-178.49939037224053,-735.0426850596562,2.911997005343437,168,0.18295651830906087
14300,-178.49939037224053,-735.0426850596562,3.1172788733243944,168,0.18295651830906087
14400,-189.3831750749981,-735.0426850596562,2.8061047947406768,169,0.18112695312597027
14500,-205.74221642683247,-723.485886695546,3.087790530323982,171,0.17752252675876345
14600,-200.0395544769102,-723.485886695546,2.76204372048378,173,0.17398982847626407
14700,-198.0217246062191,-723.485886695546,2.665306795835495,174,0.17224993019150142
14800,-204.50573954816667,-723.485886695546,2.7431725460290908,175,0.1705274308895864
14900,-220.9722561006718,-723.485886695546,2.663740400671959,176,0.16882215658069055
15000,-225.41695890864366,-654.6120816020727,2.822353893518448,177,0.16713393501488363
15100,-225.10780461351322,-654.6120816020727,2.859150010943413,178,0.16546259566473479
15200,-237.8296076325837,-654.6120816020727,2.978305214047432,180,0.16216989001100657
15300,-229.17538912764994,-654.6120816020727,3.0743262255191803,181,0.1605481911108965
15400,-220.7460470863964,-654.6120816020727,3.1658885341882708,182,0.15894270919978754
15500,-197.55539133629793,-485.89280644782923,2.865688524842262,184,0.15577974928671176
15600,-205.81761006189214,-485.89280644782923,2.571843844652176,186,0.1526797322759062
15700,-212.02930720519618,-485.89280644782923,3.2614804232120513,187,0.15115293495314713
15800,-200.5290992758371,-485.89280644782923,2.9297580510377883,188,0.14964140560361566
15900,-192.42464939839383,-485.89280644782923,2.4276344990730285,189,0.1481449915475795
16000,-201.6552217321018,-580.3685299023034,2.846791787147522,190,0.1466635416321037
16100,-190.70955415563668,-580.3685299023034,2.85367605805397,191,0.14519690621578268
16200,-193.65606395181837,-580.3685299023034,2.8774644362926485,192,0.14374493715362485
16300,-207.4007974752078,-580.3685299023034,2.927737817764282,194,0.1408844129042677
16400,-205.0677980513044,-580.3685299023034,2.9172542184591292,195,0.13947556877522502
16500,-197.69148130906464,-763.7712208509381,2.855694400072098,196,0.13808081308747278
16600,-194.39208452678693,-763.7712208509381,2.939257871508598,197,0.13670000495659804
16700,-192.4899468520602,-763.7712208509381,2.9497792863845826,198,0.13533300490703207
16800,-183.97784801646893,-763.7712208509381,2.981713389158249,200,0.13263987810938213
16900,-183.97784801646893,-763.7712208509381,3.028831447958946,200,0.13263987810938213
17000,-183.94461606245386,-1176.4490063441185,2.448911271691322,201,0.1313134793282883
17100,-190.05876291617156,-1176.4490063441185,3.0751990312337876,203,0.12870034108965536
17200,-186.71518482082072,-1176.4490063441185,2.9757162231206893,204,0.12741333767875881
17300,-192.52777620512768,-1176.4490063441185,3.4361524379253385,205,0.12613920430197123
17400,-184.07910455614928,-1176.4490063441185,2.8787536257505417,206,0.12487781225895152
17500,-177.9586485905001,-687.1526365776723,2.966823695898056,208,0.12239274379499838
17600,-165.9200576444698,-687.1526365776723,2.599066670536995,210,0.11995712819347792
17700,-163.44212837006515,-687.1526365776723,3.232172369360924,211,0.11875755691154315
17800,-161.11572354165074,-687.1526365776723,2.836131520867348,212,0.11756998134242772
17900,-163.48535924617633,-687.1526365776723,2.868911870121956,213,0.11639428152900344
18000,-176.0060213580629,-678.294233167899,2.7643890953063965,214,0.11523033871371341
18100,-162.01770255103224,-678.294233167899,2.630539628267288,216,0.11293725497331052
18200,-164.87363350195045,-678.294233167899,2.750283280611038,217,0.1118078824235774
18300,-166.6953309587664,-678.294233167899,2.831720755696297,218,0.11068980359934164
18400,-166.39160852305514,-678.294233167899,2.8307461452484133,219,0.10958290556334822
18500,-165.5994735700295,-159.91330482947984,2.9904671788215635,220,0.10848707650771475
18600,-174.74860642697178,-159.91330482947984,2.6435691541433335,222,0.10632818368521123
18700,-171.48102865533986,-159.91330482947984,2.616192681789398,223,0.10526490184835911
18800,-169.97420729291701,-159.91330482947984,2.651541348695755,224,0.10421225282987552
18900,-160.38771911916598,-159.91330482947984,2.5397667664289476,225,0.10317013030157676
19000,-160.77382478078582,-539.6708521300609,2.4683084332942964,226,0.10213842899856099
19100,-151.17630680479266,-539.6708521300609,3.147870370745659,227,0.10111704470857538
19200,-153.8088454722478,-539.6708521300609,2.8812125384807588,228,0.10010587426148963
19300,-154.74232465755344,-539.6708521300609,3.1657148468494416,229,0.09910481551887473
19400,-152.1264379088493,-539.6708521300609,2.540384432077408,230,0.09811376736368599
19500,-150.39497172232984,-833.995505737842,2.5658858144283294,231,0.09713262969004913
19600,-151.4169553136637,-833.995505737842,2.8166755449771883,233,0.09519969035921715
19700,-134.9901096581922,-833.995505737842,2.732321659326553,234,0.09424769345562498
19800,-133.36396615521235,-833.995505737842,2.7969505071640013,235,0.09330521652106873
19900,-132.84515100822122,-833.995505737842,2.755095987915993,236,0.09237216435585804
20000,-127.82337438979941,-421.67712706440204,2.6964871519804,237,0.09144844271229946
20100,-132.6495032027048,-421.67712706440204,2.878912244439125,238,0.09053395828517646
20200,-164.98461951524072,-421.67712706440204,3.3069211369752884,240,0.08873233251530144
20300,-164.98461951524072,-421.67712706440204,3.062716642618179,240,0.08873233251530144
20400,-155.8901397631244,-421.67712706440204,2.674850356578827,242,0.08696655909824694
20500,-148.64925660142137,-510.96146767593945,2.9843480640649798,243,0.08609689350726446
20600,-154.26027833258945,-510.96146767593945,3.0415636676549913,245,0.0843835653264699
20700,-158.81912758383214,-510.96146767593945,3.0052065467834472,246,0.0835397296732052
20800,-173.38052760039335,-510.96146767593945,2.51283030629158,247,0.08270433237647315
20900,-178.68349554719458,-510.96146767593945,3.1215621757507326,248,0.08187728905270841
21000,-179.1528120004327,-587.4299572277625,2.92994493663311,249,0.08105851616218133
21100,-178.32362082910439,-587.4299572277625,2.845042869448662,251,0.07944545169055392
21200,-171.3145326477851,-587.4299572277625,3.1054063886404037,252,0.07865099717364837
21300,-162.90855057782142,-587.4299572277625,2.7143044114112853,253,0.07786448720191189
21400,-161.13293580977304,-587.4299572277625,2.98926710665226,254,0.07708584232989277
21500,-165.75232335684254,-601.6408690442078,3.163118076324463,255,0.07631498390659384
21600,-166.6358245486967,-601.6408690442078,2.858624066710472,256,0.07555183406752791
21700,-175.67485958022795,-601.6408690442078,2.721340849995613,258,0.07404835256958411
21800,-167.23469954451124,-601.6408690442078,2.7070441246032715,259,0.07330786904388827
21900,-149.1236362105513,-601.6408690442078,2.640987864136696,260,0.07257479035344938
22000,-162.30161412409512,-258.18345818603063,2.867606893181801,261,0.07184904244991488
22100,-159.9635188861355,-258.18345818603063,2.7066403788328173,262,0.07113055202541574
22200,-173.74903903220655,-258.18345818603063,3.057488848567009,264,0.06971505404010997
22300,-174.95778857768033,-258.18345818603063,2.8152577102184297,265,0.06901790349970886
22400,-169.90991654248964,-258.18345818603063,2.4618169754743575,266,0.06832772446471178
22500,-167.36742388724798,-734.169904328814,2.5499501061439513,267,0.06764444722006466
22600,-160.19826638965557,-734.169904328814,2.7285359877347948,268,0.066968002747864
22700,-154.0297091198337,-734.169904328814,3.036851851940155,269,0.06629832272038537
22800,-169.72965053624463,-734.169904328814,2.783516992330551,270,0.06563533949318151
22900,-171.39199920738156,-734.169904328814,2.883688995838165,271,0.06497898609824969
23000,-195.61908446006152,-500.3095172227475,2.680567688345909,273,0.06368590427489453
23100,-198.6694183775379,-500.3095172227475,2.80109692633152,275,0.06241855477982412
23200,-209.72952061890473,-500.3095172227475,2.639559000134468,276,0.06179436923202588
23300,-208.13926606412755,-500.3095172227475,2.613060591816902,277,0.06117642553970562
23400,-202.19315134883652,-500.3095172227475,2.471783699989319,278,0.06056466128430856
23500,-204.98105722792047,-631.0650815146712,2.6768492007255555,279,0.05995901467146548
23600,-195.2328153493944,-631.0650815146712,2.4965884393453597,281,0.058765830279503314
23700,-192.37631571886337,-631.0650815146712,3.2859899592399597,282,0.05817817197670828
23800,-179.66910099962433,-631.0650815146712,2.507699066996574,283,0.057596390256941195
23900,-185.87790115409038,-631.0650815146712,2.811693344116211,284,0.05702042635437178
24000,-185.61053636154654,-192.67866904720782,3.0860691022872926,285,0.05645022209082806
24100,-187.14729216323843,-192.67866904720782,2.9939774042367935,286,0.05588571986991978
24200,-188.8924648027603,-192.67866904720782,2.8126945406198502,287,0.055326862671220584
24300,-187.61936028983257,-192.67866904720782,2.714013124704361,289,0.054225858104063294
24400,-172.6471193584651,-192.67866904720782,2.9685096168518066,290,0.05368359952302266
24500,-167.86488415472564,-1227.330691660132,2.861293758749962,291,0.053146763527792434
24600,-153.4956880358156,-1227.330691660132,2.658780300617218,293,0.052089142933589364
24700,-156.29831943516683,-1227.330691660132,2.6208816635608674,294,0.05156825150425347
24800,-149.55951162511354,-1227.330691660132,2.967821279168129,295,0.051052568989210935
24900,-139.24911305741765,-1227.330691660132,3.076789847612381,296,0.05054204329931883
25000,-136.44196256379706,-539.1745286731523,3.0856184476613997,297,0.05003662286632564
25100,-138.72785942088936,-539.1745286731523,2.8166136318445205,298,0.04953625663766238
25200,-141.03621713181855,-539.1745286731523,2.8262957614660262,299,0.04904089407128576
25300,-139.0224485357847,-539.1745286731523,2.879560646414757,301,0.048064980279267165
25400,-138.51790843783573,-539.1745286731523,2.7274945968389512,302,0.04758433047647449
25500,-153.02514075815566,-143.80314389996065,2.717943064570427,303,0.04710848717170975
25600,-143.09368582541828,-143.80314389996065,2.932276950478554,305,0.04617102827699272
25700,-147.14518379589873,-143.80314389996065,2.81612783908844,306,0.045709317994222794
25800,-137.22830937815837,-143.80314389996065,2.692075962424278,308,0.04479970256613776
25900,-143.8925421703662,-143.80314389996065,3.017137262225151,309,0.04435170554047638
26000,-149.68603493054363,-137.07991796138717,2.6744662207365035,310,0.043908188485071616
26100,-161.67044582691233,-137.07991796138717,2.6960853224992753,312,0.04303441553421869
26200,-170.23737251141557,-137.07991796138717,2.5755720633268355,313,0.0426040713788765
26300,-166.32454948075866,-137.07991796138717,2.5118231737613677,314,0.04217803066508773
26400,-164.41258096748655,-137.07991796138717,2.8359514170885087,315,0.04175625035843686
26500,-169.09938791014184,-305.58600857710826,2.959978553056717,316,0.041338687854852486
26600,-172.910524754704,-305.58600857710826,2.933203323483467,318,0.040516047966540916
26700,-161.77058778982098,-305.58600857710826,2.7220355063676833,319,0.04011088748687551
26800,-166.66314949126277,-305.58600857710826,3.0006900215148926,320,0.03970977861200675
26900,-180.67763348235357,-305.58600857710826,2.351137342453003,321,0.03931268082588668
27000,-187.72988724070146,-614.085693030686,2.729887121915817,322,0.03891955401762781
27100,-175.39259881326603,-614.085693030686,2.4861959290504454,323,0.03853035847745153
27200,-185.96434804043395,-614.085693030686,2.634283238053322,324,0.03814505489267701
27300,-184.91442158605358,-614.085693030686,3.191729592680931,326,0.03738596830031274
27400,-191.3691592499036,-614.085693030686,2.666205805540085,327,0.03701210861730961
27500,-193.02140914155007,-541.2526552159562,2.6079754412174223,328,0.03664198753113651
27600,-187.23885758546365,-541.2526552159562,2.769387580752373,329,0.036275567655825146
27700,-189.3596613685899,-541.2526552159562,2.978426062464714,331,0.035553683859474224
27800,-189.3596613685899,-541.2526552159562,2.9218618351221086,331,0.035553683859474224
27900,-197.91839581088468,-541.2526552159562,2.8674060118198397,332,0.03519814702087948
28000,-193.26514765693295,-472.27900396525365,3.091824429035187,333,0.03484616555067068
28100,-197.22598987541505,-472.27900396525365,3.0762430834770202,335,0.03415272685621234
28200,-192.3611814746817,-472.27900396525365,2.603584871888161,336,0.03381119958765021
28300,-190.13219342558978,-472.27900396525365,2.9703272026777268,337,0.03347308759177371
